[ 0.03f32,       0.0292079f32,  0.0288058f32,  0.028408f32,   0.0280152f32,  0.0276279f32,  0.0272462f32,  0.0268701f32,
  0.0264998f32,  0.0261355f32,  0.025777f32,   0.0254243f32,  0.0250773f32,  0.024736f32,   0.0244004f32,  0.0240704f32,
  0.0237459f32,  0.0234269f32,  0.0231134f32,  0.0228053f32,  0.0225025f32,  0.022205f32,   0.0219126f32,  0.0216253f32,
  0.0213431f32,  0.0210657f32,  0.0207928f32,  0.0205238f32,  0.0202581f32,  0.0199978f32,  0.0197739f32,  0.0194946f32, 
  0.0192514f32,  0.0190136f32,  0.0187787f32,  0.018547f32,   0.0183189f32,  0.0180947f32,  0.0178743f32,  0.0176577f32,
  0.0174448f32,  0.0172356f32,  0.0170299f32,  0.0168278f32,  0.016629f32,   0.0164336f32,  0.0162415f32,  0.0160526f32,
  0.0158668f32,  0.0156841f32,  0.0155044f32,  0.0153276f32,  0.0151536f32,  0.0149826f32,  0.0148144f32,  0.0146488f32,
  0.0144858f32,  0.0143253f32,  0.0141674f32,  0.0140119f32,  0.0138588f32,  0.013708f32,   0.0135595f32,  0.0134132f32,
  0.0132691f32,  0.0131271f32,  0.0129872f32,  0.0128494f32,  0.0127136f32,  0.0125796f32,  0.0124477f32,  0.0123175f32,
  0.0121892f32,  0.0120627f32,  0.0119379f32,  0.0118149f32,  0.0116936f32,  0.0115739f32,  0.0114558f32,  0.0113392f32,
  0.0112242f32,  0.0111107f32,  0.0109986f32,  0.0108879f32,  0.0107787f32,  0.0106708f32,  0.0105642f32,  0.010459f32,
  0.010355f32,   0.0102523f32,  0.0101509f32,  0.0100506f32,  0.00995151f32, 0.00985357f32, 0.00975677f32, 0.00966107f32,
  0.00956649f32, 0.00947299f32, 0.00938053f32, 0.00928908f32, 0.00919862f32, 0.00910914f32, 0.00902062f32, 0.00893303f32, 
  0.00884636f32, 0.00876059f32, 0.00867569f32, 0.00859167f32, 0.00850848f32, 0.00842613f32, 0.00834459f32, 0.00826384f32, 
  0.00818388f32, 0.00810468f32, 0.00802623f32, 0.00794852f32, 0.00787153f32, 0.00779524f32, 0.00771969f32, 0.00764481f32,
  0.0075706f32,  0.00749704f32, 0.00742412f32, 0.00735183f32, 0.00728016f32, 0.00720909f32, 0.00713861f32, 0.00706872f32
] -- Standard Result for the Medium dataset of Volatility Calibration.

