[0.029998f32, 0.029206f32, 0.028804f32, 0.028407f32, 0.028014f32, 0.027628f32, 0.027246f32,
0.026871f32, 0.026501f32, 0.026137f32, 0.025780f32, 0.025427f32, 0.025081f32, 0.024741f32,
0.024406f32, 0.024076f32, 0.023753f32, 0.023434f32, 0.023122f32, 0.022814f32, 0.022512f32,
0.022215f32, 0.021924f32, 0.021637f32, 0.021356f32, 0.021079f32, 0.020807f32, 0.020539f32,
0.020274f32, 0.020015f32, 0.019792f32, 0.019513f32, 0.019271f32, 0.019034f32, 0.018800f32,
0.018569f32, 0.018342f32, 0.018118f32, 0.017899f32, 0.017683f32, 0.017471f32, 0.017262f32,
0.017057f32, 0.016856f32, 0.016658f32, 0.016463f32, 0.016272f32, 0.016084f32, 0.015899f32,
0.015717f32, 0.015538f32, 0.015362f32, 0.015189f32, 0.015019f32, 0.014851f32, 0.014686f32,
0.014524f32, 0.014364f32, 0.014207f32, 0.014052f32, 0.013900f32, 0.013750f32, 0.013602f32,
0.013457f32, 0.013313f32, 0.013172f32, 0.013033f32, 0.012895f32, 0.012760f32, 0.012627f32,
0.012496f32, 0.012366f32, 0.012238f32, 0.012112f32, 0.011988f32, 0.011866f32, 0.011745f32,
0.011626f32, 0.011508f32, 0.011392f32, 0.011278f32, 0.011165f32, 0.011053f32, 0.010943f32,
0.010834f32, 0.010727f32, 0.010621f32, 0.010516f32, 0.010412f32, 0.010310f32, 0.010209f32,
0.010109f32, 0.010010f32, 0.009913f32, 0.009816f32, 0.009721f32, 0.009626f32, 0.009533f32,
0.009441f32, 0.009350f32, 0.009260f32, 0.009170f32, 0.009082f32, 0.008995f32, 0.008908f32,
0.008822f32, 0.008738f32, 0.008654f32, 0.008571f32, 0.008489f32, 0.008407f32, 0.008326f32,
0.008247f32, 0.008167f32, 0.008089f32, 0.008011f32, 0.007934f32, 0.007858f32, 0.007783f32,
0.007708f32, 0.007634f32, 0.007560f32, 0.007487f32, 0.007415f32, 0.007343f32, 0.007272f32,
0.007201f32, 0.007131f32, 0.007062f32, 0.006993f32, 0.006925f32, 0.006857f32, 0.006790f32,
0.006723f32, 0.006656f32, 0.006591f32, 0.006525f32, 0.006461f32, 0.006396f32, 0.006332f32,
0.006269f32, 0.006206f32, 0.006143f32, 0.006081f32, 0.006019f32, 0.005958f32, 0.005897f32,
0.005837f32, 0.005776f32, 0.005717f32, 0.005657f32, 0.005598f32, 0.005539f32, 0.005481f32,
0.005423f32, 0.005365f32, 0.005308f32, 0.005251f32, 0.005194f32, 0.005138f32, 0.005082f32,
0.005026f32, 0.004971f32, 0.004915f32, 0.004860f32, 0.004806f32, 0.004752f32, 0.004697f32,
0.004644f32, 0.004590f32, 0.004537f32, 0.004484f32, 0.004431f32, 0.004378f32, 0.004326f32,
0.004274f32, 0.004222f32, 0.004170f32, 0.004119f32, 0.004068f32, 0.004017f32, 0.003966f32,
0.003915f32, 0.003865f32, 0.003815f32, 0.003765f32, 0.003715f32, 0.003665f32, 0.003616f32,
0.003567f32, 0.003518f32, 0.003469f32, 0.003420f32, 0.003371f32, 0.003323f32, 0.003274f32,
0.003226f32, 0.003178f32, 0.003130f32, 0.003083f32, 0.003035f32, 0.002988f32, 0.002940f32,
0.002893f32, 0.002846f32, 0.002799f32, 0.002753f32, 0.002706f32, 0.002659f32, 0.002613f32,
0.002567f32, 0.002520f32, 0.002474f32, 0.002428f32, 0.002382f32, 0.002337f32, 0.002291f32,
0.002245f32, 0.002200f32, 0.002154f32, 0.002109f32, 0.002064f32, 0.002019f32, 0.001974f32,
0.001929f32, 0.001884f32, 0.001839f32, 0.001794f32, 0.001749f32, 0.001705f32, 0.001660f32,
0.001616f32, 0.001571f32, 0.001527f32, 0.001482f32, 0.001438f32, 0.001394f32, 0.001350f32,
0.001306f32, 0.001262f32, 0.001218f32, 0.001174f32, 0.001130f32, 0.001086f32, 0.001042f32,
0.000998f32, 0.000954f32, 0.000911f32, 0.000867f32, 0.000823f32, 0.000780f32, 0.000736f32,
0.000692f32, 0.000649f32, 0.000605f32, 0.000562f32]
