0.325608f32 	-- a-field      of the winning genome
0.001000f32 	-- b-field      of the winning genome
0.009058f32 	-- sigma-field  of the winning genome
0.018683f32 	-- nu-field     of the winning genome
-0.083963f32 	-- rho-field    of the winning genome
624.116935f32 	-- LgLikelihood of the winning genome

[
 [ 74.172585f32 , 115.320470f32 , 35.681337f32  ],
 [ 100.626570f32 , 162.945479f32 , 38.245252f32  ],
 [ 118.719023f32 , 174.297729f32 , 31.887223f32  ],
 [ 132.735321f32 , 171.631308f32 , 22.662524f32  ],
 [ 143.164628f32 , 168.408756f32 , 14.989796f32  ],
 [ 151.813418f32 , 168.310831f32 , 9.801754f32  ],
 [ 158.832697f32 , 169.877089f32 , 6.501402f32  ],
 [ 164.984854f32 , 172.511293f32 , 4.362868f32  ],
 [ 169.170571f32 , 172.824865f32 , 2.114449f32  ],
 [ 172.872471f32 , 172.561368f32 , 0.180286f32  ],
 [ 181.530751f32 , 177.275607f32 , 2.400298f32  ],
 [ 180.340962f32 , 161.933876f32 , 11.367038f32  ],
 [ 172.565436f32 , 139.430038f32 , 23.764892f32  ],
 [ 162.247156f32 , 120.029132f32 , 35.173148f32  ],
 [ 74.172585f32 , 69.393222f32 , 6.887362f32  ],
 [ 100.626570f32 , 116.015964f32 , 13.264894f32  ],
 [ 118.719023f32 , 139.816103f32 , 15.089163f32  ],
 [ 132.735321f32 , 149.054929f32 , 10.948721f32  ],
 [ 143.164628f32 , 155.120122f32 , 7.707249f32  ],
 [ 151.813418f32 , 159.302301f32 , 4.701052f32  ],
 [ 158.832697f32 , 163.950093f32 , 3.121313f32  ],
 [ 164.984854f32 , 167.731363f32 , 1.637445f32  ],
 [ 169.170571f32 , 170.144777f32 , 0.572575f32  ],
 [ 172.872471f32 , 170.402787f32 , 1.449321f32  ],
 [ 181.530751f32 , 179.579039f32 , 1.086827f32  ],
 [ 180.340962f32 , 161.791994f32 , 11.464700f32  ],
 [ 172.565436f32 , 139.415641f32 , 23.777673f32  ],
 [ 162.247156f32 , 119.885477f32 , 35.335121f32  ],
 [ 74.172585f32 , 65.999080f32 , 12.384271f32  ],
 [ 100.626570f32 , 105.242095f32 , 4.385626f32  ],
 [ 118.719023f32 , 129.573722f32 , 8.377237f32  ],
 [ 132.735321f32 , 142.022857f32 , 6.539466f32  ],
 [ 143.164628f32 , 149.987013f32 , 4.548651f32  ],
 [ 151.813418f32 , 156.932387f32 , 3.261895f32  ],
 [ 158.832697f32 , 161.950891f32 , 1.925395f32  ],
 [ 164.984854f32 , 166.244493f32 , 0.757703f32  ],
 [ 169.170571f32 , 168.937454f32 , 0.137990f32  ],
 [ 172.872471f32 , 170.174723f32 , 1.585282f32  ],
 [ 181.530751f32 , 180.595670f32 , 0.517776f32  ],
 [ 180.340962f32 , 161.777322f32 , 11.474810f32  ],
 [ 172.565436f32 , 139.416628f32 , 23.776797f32  ],
 [ 162.247156f32 , 119.914803f32 , 35.302024f32  ],
 [ 74.172585f32 , 61.368583f32 , 20.864099f32  ],
 [ 100.626570f32 , 99.252149f32 , 1.384777f32  ],
 [ 118.719023f32 , 122.849829f32 , 3.362484f32  ],
 [ 132.735321f32 , 137.637329f32 , 3.561540f32  ],
 [ 143.164628f32 , 147.875713f32 , 3.185841f32  ],
