[
[0.212371f32, 0.413407f32, 0.387983f32, 0.848766f32, 0.077641f32, 0.562286f32, 0.162389f32, 0.712271f32, 0.868543f32, 0.239492f32, 0.182439f32, 0.171670f32, 0.445346f32, 0.687744f32, 0.039794f32, 0.306682f32], 
[1.292992f32, 0.335804f32, -0.242775f32, -0.711783f32, 0.743566f32, -0.146306f32, 0.369634f32, -0.510886f32, -0.465811f32, 0.585877f32, -0.007691f32, 0.586135f32, -0.489959f32, -0.727555f32, 0.411627f32, 0.090619f32], 
[2.707997f32, -0.799400f32, -0.908809f32, -2.214715f32, 0.797505f32, -1.141315f32, 0.220749f32, -2.055337f32, -1.986577f32, 0.367256f32, -0.046631f32, 0.186824f32, -1.362475f32, -1.950660f32, 0.711123f32, -0.248264f32], 
[1.712531f32, 0.121328f32, -0.286612f32, -1.794296f32, 0.334836f32, -0.654573f32, 0.461158f32, -1.017195f32, -1.810225f32, -0.082750f32, 0.409689f32, 0.172085f32, -0.136944f32, -1.124702f32, 0.880791f32, -0.148829f32], 
[1.648822f32, -0.702891f32, -0.065569f32, 0.864884f32, 0.775283f32, -0.111129f32, 0.413666f32, -0.466305f32, -0.137160f32, 0.246510f32, -0.610060f32, 0.801545f32, -0.463878f32, -0.258700f32, 0.329139f32, 0.386128f32], 
[3.820484f32, -3.413291f32, 2.530035f32, -0.230061f32, 0.963009f32, 0.567913f32, 0.343475f32, 1.856670f32, -0.046014f32, -0.099851f32, 0.159198f32, 0.451656f32, 0.761523f32, 0.455254f32, -0.577589f32, 0.007355f32], 
[1.674607f32, 0.824641f32, -0.410361f32, 0.527815f32, -0.177648f32, -0.942384f32, -0.283405f32, 1.130634f32, -0.781095f32, -0.608182f32, -0.132171f32, 0.269828f32, 0.298236f32, 0.518152f32, -0.130888f32, 0.359685f32], 
[2.627878f32, -1.502611f32, 1.277975f32, -0.247500f32, 0.841414f32, 0.944885f32, -0.603482f32, -0.803677f32, -0.658078f32, -0.313803f32, 0.465315f32, -0.336457f32, 0.579805f32, 0.380794f32, 0.515726f32, 0.220344f32], 
[2.155850f32, -0.532002f32, 0.865107f32, -0.165567f32, -0.342239f32, -0.388650f32, -0.488313f32, -1.585374f32, -1.830615f32, -0.792847f32, 1.081495f32, 0.708670f32, 1.497698f32, 1.434276f32, 0.341485f32, 0.977666f32], 
[0.685772f32, 1.205960f32, -0.831589f32, 0.831241f32, 0.116056f32, 0.347059f32, -0.071639f32, 0.332890f32, -0.391312f32, -0.654537f32, -0.014678f32, 0.180486f32, 0.182004f32, 0.198641f32, -0.087341f32, 0.284622f32], 
[1.283198f32, -0.770902f32, 0.649176f32, -0.009369f32, 0.975820f32, 0.547963f32, 0.701616f32, 0.880069f32, -1.000018f32, -0.896419f32, 1.722900f32, 0.665531f32, 1.235545f32, 1.254606f32, 0.451858f32, 1.079790f32], 
[4.651464f32, -3.660931f32, 1.914559f32, 0.991030f32, 1.273732f32, 1.148943f32, 1.290240f32, 2.858967f32, -1.872882f32, -0.989736f32, 0.290666f32, 1.655389f32, -0.325524f32, 0.368541f32, -1.520221f32, 0.507106f32], 
[2.434103f32, -1.633966f32, 0.627845f32, 0.790526f32, 0.954372f32, 0.209050f32, -0.247960f32, -0.254976f32, -0.089899f32, 0.125007f32, 0.124994f32, -0.265936f32, -0.407327f32, 0.116145f32, -0.619646f32, 0.085582f32], 
[1.289682f32, 1.165658f32, -0.490178f32, 0.477113f32, 0.190738f32, -0.971330f32, 0.481952f32, -1.040456f32, 0.105894f32, 1.126744f32, 0.230866f32, -0.891648f32, -1.302339f32, 0.673288f32, -2.670574f32, 0.071550f32], 
[1.524869f32, -0.559489f32, 0.064894f32, 0.772352f32, 0.089265f32, 0.719899f32, 1.177164f32, 2.735869f32, -1.930447f32, -0.515770f32, 0.249386f32, 0.985669f32, -1.146448f32, 0.038899f32, 0.941524f32, 0.228716f32], 
[0.047747f32, 2.370690f32, -1.592503f32, 0.979097f32, -0.989733f32, -1.136531f32, 0.564409f32, -1.132423f32, 0.364308f32, -0.002082f32, -0.315310f32, 0.205282f32, -0.375700f32, 0.926210f32, 2.993256f32, -0.747126f32]
]
